code,name
2699,Albania (n=160)
3326,Albania pop 2 (n=432)
2900,Albanian Kosovo (n=120)
2604,Algeria (n=97)
2019,Algeria Oran (n=100)
1832,Algeria pop 2 (n=106)
2063,American Samoa (n=51)
1310,Argentina Buenos Aires (n=466)
2097,Argentina Buenos Aires pop 2 (n=1216)
2504,Argentina Chaco Region El Sauzalito Mataco (n=60)
1312,Argentina Chiriguano (n=54)
2706,Argentina Chubut Tehuelche (n=23)
2903,Argentina Corrientes (n=155)
2373,Argentina Cuyo Region (n=420)
1836,Argentina Gran Chaco Eastern Toba (n=135)
1837,Argentina Gran Chaco Mataco Wichi (n=49)
1838,Argentina Gran Chaco Western Toba Pilaga (n=19)
1920,Argentina Kolla (n=61)
1309,Argentina La Plata (n=100)
1859,Argentina Mapuche (n=48)
2705,Argentina Rio Negro Mapuche (n=34)
1311,Argentina Rosario Toba (n=86)
2707,Argentina Salta Wichi (n=24)
1313,Argentina Salta Wichi pop 2 (n=19)
3238,Armenia combined Regions (n=100)
3248,Armenia Ghegharkunik (n=242)
3250,Armenia living in  Iran (n=85)
3251,Armenia living in Karabakh (n=445)
3254,Armenia living in Lebanon (n=368)
3252,Armenia living in USA (n=233)
3249,Armenia Lori (n=102)
3247,Armenia Shirak (n=76)
3253,Armenia Syunik (n=117)
3246,Armenia Yerevan (n=445)
1700,Australia Cape York Peninsula Aborigine (n=103)
1701,Australia Groote Eylandt Aborigine (n=75)
1702,Australia Kimberly Aborigine (n=41)
1704,Australia New South Wales Caucasian (n=134)
2669,Australia South and East Caucasian (n=1210)
1332,Australia West Caucasian (n=891)
1703,Australia Yuendumu Aborigine (n=191)
2450,Austria (n=200)
3554,Austria Cord Bloods (n=1368)
2549,Austria pop 2 (n=490)
2730,Azores (n=1050)
1991,Azores Central Islands (n=59)
1990,Azores Oriental Islands (n=43)
1547,Azores Terceira Island (n=130)
2481,Bangladesh Dhaka Bangalee (n=141)
2647,Belarus Brest Region (n=105)
2648,Belarus Gomel Region (n=100)
2646,Belarus Vitebsk Region (n=70)
1372,Belgium (n=99)
1773,Belgium pop 2 (n=715)
3682,Bolivia La Paz Aymaras (n=87)
3686,Bolivia Quechua (n=69)
3706,Bolivia/Chile Aymara NA-DHS_13 (G) (n=20)
3707,Bolivia/Peru Quechua NA-DHS_12 (G) (n=21)
2117,Borneo Bandjarmasin (n=21)
2758,Bosnia and Herzegovina (n=134)
3096,Bosnia and Herzegovina pop 2 (n=120)
3618,Brazil   Paraná Caucasian (n=641)
3683,Brazil  Puyanawa (n=150)
3731,Brazil Barra Mansa Rio State Black (n=73)
3729,Brazil Barra Mansa Rio State Caucasian (n=405)
3084,Brazil Belem Mixed (n=100)
1234,Brazil Belo Horizonte Caucasian (n=95)
1835,Brazil Central Plateau Xavante (n=74)
3278,Brazil Curitiba-Parana Mixed (n=264)
1788,Brazil East Amazon (n=41)
1329,Brazil Guarani Kaiowa (n=155)
1563,Brazil Guarani M bya (n=93)
1330,Brazil Guarani Nandeva (n=86)
1497,Brazil Kaingang (n=235)
3195,Brazil Mato Grosso do Sul (n=203)
2459,Brazil Minas Gerais State Mixed (n=1000)
2016,Brazil Mixed (n=108)
1370,Brazil North East Mixed (n=205)
3772,Brazil Para State (n=5000)
1929,Brazil Parana Afro Brazilian (n=77)
1927,Brazil Parana Cafuzo (n=319)
1926,Brazil Parana Caucasian (n=2775)
3421,Brazil Parana Japanese (n=192)
1928,Brazil Parana Mixed race (n=186)
1930,Brazil Parana Oriental (n=33)
1789,Brazil Pernambuco Mixed (n=101)
3020,Brazil Piaui Mixed (n=21943)
3161,Brazil REDOME Acre (n=859)
3162,Brazil REDOME Alagoas (n=25349)
3164,Brazil REDOME Amapa (n=17864)
3163,Brazil REDOME Amazonas (n=24129)
3165,Brazil REDOME Bahia (n=47399)
3166,Brazil REDOME Ceara (n=101217)
3169,Brazil REDOME Espirito Santo (n=88485)
3167,Brazil REDOME Federal District (n=29549)
3170,Brazil REDOME Goias (n=88574)
3175,Brazil REDOME Maranhao (n=10180)
3176,Brazil REDOME Mato Grosso (n=34649)
3177,Brazil REDOME Mato Grosso do Sul (n=95667)
3178,Brazil REDOME Minas Gerais (n=211275)
3179,Brazil REDOME Para (n=72637)
3180,Brazil REDOME Paraiba (n=43868)
3181,Brazil REDOME Parana (n=341639)
3182,Brazil REDOME Pernambuco (n=92332)
3183,Brazil REDOME Piaui (n=46140)
3184,Brazil REDOME Rio de Janeiro (n=139322)
3192,Brazil REDOME Rio Grande do Norte (n=46603)
3185,Brazil REDOME Rio Grande do Sul (n=241329)
3187,Brazil REDOME Rondonia (n=54396)
3186,Brazil REDOME Roraima (n=4140)
3188,Brazil REDOME Santa Catarina (n=106673)
3189,Brazil REDOME Sao Paulo (n=800809)
3190,Brazil REDOME Sergipe (n=7321)
3191,Brazil REDOME Tocantins (n=20692)
3727,Brazil Rio de Janeiro Black (n=68)
3730,Brazil Rio de Janeiro Caucasian (n=521)
3728,Brazil Rio de Janeiro Parda (n=170)
2862,Brazil Rio Grande do Norte Mestizo (n=12973)
3196,Brazil Rio Grande do Sul Black (n=248)
3197,Brazil Rio Grande do Sul Caucasoid (n=4428)
3198,Brazil Rio Grande do Sul Mixed (n=324)
3229,Brazil Sao Paulo Bauru Mixed (n=3542)
1365,Brazil Sao Paulo Mixed (n=239)
3224,Brazil South Caucasian (n=73)
3599,Brazil South East Cord Blood (n=11409)
2833,Brazil South Ribeirao Preto (n=184)
2212,Brazil Southeast Campinas Mixed (n=99)
1573,Brazil Southeast Caucasian (n=103)
1577,Brazil Southeast Mixed Race (n=42)
1698,Brazil Terena (n=60)
2054,Brazil Ticuna (n=50)
3327,Brazil Vale do Ribeira Quilombos (n=144)
1314,Bulgaria (n=55)
2015,Bulgaria Romani (n=13)
2149,Burkina Faso Fulani (n=49)
2150,Burkina Faso Mossi (n=53)
2151,Burkina Faso Rimaibe (n=47)
1905,Cameroon (n=126)
1995,Cameroon Baka Pygmy (n=10)
2155,Cameroon Bakola Pygmy (n=50)
1992,Cameroon Bamileke (n=77)
2852,Cameroon Bamileke 2 (n=35)
1993,Cameroon Beti (n=174)
2851,Cameroon Ewondo (n=38)
2854,Cameroon Podokwo (n=43)
1268,Cameroon Saa (n=172)
1994,Cameroon Sawa (n=13)
2853,Cameroon Uldeme (n=35)
2120,Cameroon Yaounde (n=92)
1287,Canada British Columbia Athabaskan (n=62)
1288,Canada British Columbia Penutian (n=26)
3715,Canada Chipewyan NA-DHS_2 (G) (n=25)
3714,Canada Cree NA-DHS_3 (G) (n=18)
3713,Canada Ojibwa NA-DHS_4 (G) (n=16)
1981,Cape Verde Northwestern Islands (n=62)
1982,Cape Verde Southeastern Islands (n=62)
1591,Central African Republic Aka Pygmy (n=93)
2156,Central African Republic Mbenzele Pygmy (n=36)
2638,Chile Easter Island (n=21)
1921,Chile Huilliche (n=40)
3695,Chile Huilliche NA-DHS_14 (G) (n=20)
3614,Chile Mapuche (n=66)
3354,Chile Santiago (n=920)
2183,Chile Santiago Mixed (n=70)
2496,Chile Santiago pop 2 (n=124)
1693,China Beijing (n=67)
1873,China Beijing and Guangzhou (n=1592)
1691,China Beijing and Xian (n=171)
3168,China Beijing Han (n=180)
2762,China Beijing pop 2 (n=826)
2002,China Beijing Shijiazhuang Tianjian Han (n=618)
2377,China Canton Han (n=264)
2410,China Guangdong Province (n=403)
2236,China Guangdong Province Meizhou Han (n=100)
2214,China Guangxi Region Maonan (n=108)
1694,China Guangzhou (n=102)
1665,China Guangzhou Han (n=106)
2499,China Guangzhou Han pop 2 (n=86)
2407,China Guizhou Province Bouyei (n=109)
2003,China Guizhou Province Miao (n=85)
2406,China Guizhou Province Miao pop 2 (n=85)
2408,China Guizhou Province Shui (n=153)
2007,China Han (n=314)
3194,China Han Guandong Province (n=208)
2868,China Han HIV negative (n=72)
1919,China Harbin Korean (n=201)
1918,China Harbin Manchu (n=172)
1825,China Harbin Manchu pop 2 (n=50)
2870,China Henan HIV negative (n=16)
1690,China Hong Kong and Singapore (n=135)
3725,China Hubei Han (n=3732)
3569,China Inner Mongolia Autonomous Region Northeast (n=496)
2256,China Inner Mongolia Region (n=102)
2383,China Inner Mongolia Region Ewenki (n=94)
3245,China Jiangsu Han (n=3238)
2381,China Jiangsu Province (n=20248)
3160,China Jiangsu Province Han (n=334)
2239,China Jiangxi Province (n=98)
3684,China Jingpo Minority (n=105)
1371,China Lijiang Naxi (n=100)
3556,China Marrow Donor Registry (n=600)
1961,China North Han (n=105)
2769,China North Han pop 2 (n=567)
3239,China pop1 (n=103)
1436,China Pumi (n=51)
2257,China Qinghai Province Hui (n=110)
2770,China Shaanxi Province Han (n=10000)
2668,China Shandong Province (n=7418)
1925,China Shandong Province Han (n=98)
1820,China Shandong Province Linqu County (n=139)
2234,China Shanghai (n=26266)
2532,China Shanghai pop 2 (n=40)
2785,China Shanghai pop 3 (n=58)
2872,China Shanxi HIV negative (n=22)
2874,China Sichuan HIV negative (n=34)
2060,China South Han (n=284)
2768,China South Han pop 2 (n=1098)
2695,China Southwest Dai (n=124)
2162,China Tibet Region Tibetan (n=158)
1906,China Urumqi Han (n=59)
1907,China Urumqi Kazak (n=42)
1908,China Urumqi Uyghur (n=57)
2865,China Uyghur HIV negative (n=19)
2497,China Wanwei, Wutou and Shanxin Islands Jing (n=138)
1389,China Wuhan (n=121)
1692,China Xinjiang Province Uyghur (n=92)
1435,China Yichun (n=76)
3226,China Yunnan Bulang (n=116)
3227,China Yunnan Hani (n=150)
2484,China Yunnan Province Bai (n=128)
2402,China Yunnan Province Blang (n=94)
2087,China Yunnan Province Dai (n=74)
2345,China Yunnan Province Drung (n=70)
2636,China Yunnan Province Han (n=101)
1996,China Yunnan Province Han pop 2 (n=129)
1973,China Yunnan Province Hani (n=47)
2416,China Yunnan Province Jinuo (n=109)
2344,China Yunnan Province Lahu (n=70)
2224,China Yunnan Province Lisu (n=111)
2400,China Yunnan Province Naxi (n=118)
2401,China Yunnan Province Naxi pop 2 (n=96)
2225,China Yunnan Province Nu (n=107)
2490,China Yunnan Province Nu pop 2 (n=72)
2343,China Yunnan Province Pumi (n=63)
2403,China Yunnan Province Puyi (n=76)
2417,China Yunnan Province Wa (n=119)
2004,China Yunnan Province Yao (n=66)
3749,China Zhejiang Han (n=1734)
3748,China Zhejiang Han pop 2 (n=833)
3735,China, Xinjiang Uyghur Autonomous Region Han (n=70)
3732,China, Xinjiang Uyghur Autonomous Region Hui (n=40)
3733,China, Xinjiang Uyghur Autonomous Region Kazakh (n=52)
3734,China, Xinjiang Uyghur Autonomous Region Uyghur (n=71)
1848,Colombia Amazon Region Coreguaje (n=30)
2525,Colombia Amazon Region Coreguaje pop 2 (n=45)
2524,Colombia Amazon Region Vaupes (n=46)
2346,Colombia Antioquia Paisa (n=100)
3705,Colombia Arhuaco NA-DHS_16 (G) (n=17)
3412,Colombia Barranquilla (n=188)
1651,Colombia Bogota and Medellin Mestizo (n=65)
3604,Colombia Bogotá Cord Blood (n=1463)
1854,Colombia East Amazon Region Nukak (n=20)
3702,Colombia Embera NA-DHS_19 (G) (n=14)
2530,Colombia Guajira Desert Wayuu (n=54)
1830,Colombia Guajira Peninsula Wayuu (n=88)
3696,Colombia Inga NA-DHS_11 (G) (n=16)
3364,Colombia Jaidukama (n=39)
3704,Colombia Kogi NA-DHS_17 (G) (n=15)
3426,Colombia North Chimila Amerindians (n=47)
1855,Colombia North Eastern Plains Sikuani (n=27)
3433,Colombia North Wiwa El Encanto (n=52)
1850,Colombia Northwest Choco (n=20)
1856,Colombia Northwest Tule (n=29)
2526,Colombia Pacific Coast Region Embera (n=49)
1847,Colombia Providencia Island African (n=30)
3453,Colombia San Basilio de Palenque (n=42)
1828,Colombia Sierra Nevada de Santa Marta Arhuaco (n=107)
1831,Colombia Sierra Nevada de Santa Marta Arsario (n=18)
2528,Colombia Sierra Nevada de Santa Marta Arsario pop 2 (n=50)
2529,Colombia Sierra Nevada de Santa Marta Ijka (n=40)
1852,Colombia Sierra Nevada de Santa Marta Ijka pop 2 (n=30)
1829,Colombia Sierra Nevada de Santa Marta Kogi (n=42)
2527,Colombia Sierra Nevada de Santa Marta Kogi pop 2 (n=50)
1853,Colombia Sierra Nevada de Santa Marta Kogi pop 3 (n=31)
3701,Colombia Waunana NA-DHS_20 (G) (n=20)
3567,Colombia Wayu from Guajira Peninsula (n=48)
3693,Colombia Wayuu NA-DHS_15 (G) (n=15)
1849,Colombia West Cauca (n=20)
1851,Colombia West Embera (n=20)
1857,Colombia West Waunana (n=30)
3703,Colombia Zenu NA-DHS_18 (G) (n=16)
3700,Colombia/Brazil Ticuna Arara NA-DHS_21 (G) (n=17)
3699,Colombia/Brazil Ticuna Tarapaca NA-DHS_22 (G) (n=19)
1592,Congo Kinshasa Bantu (n=90)
1373,Congo Kinshasa expatriates living in Belgium (n=75)
2142,Cook Islands (n=50)
1705,Cook Islands Rarotonga (n=78)
3607,Costa Rica African -Caribbean (G) (n=102)
3608,Costa Rica Amerindians (G) (n=125)
2037,Costa Rica and Panama Mestizo (n=56)
3709,Costa Rica Cabecar NA-DHS_9 (G) (n=19)
3606,Costa Rica Central Valley Mestizo  (G) (n=221)
3609,Costa Rica Guanacaste Mestizo (G) (n=110)
3708,Costa Rica Guaymi NA-DHS_10 (G) (n=18)
1331,Croatia (n=150)
2732,Croatia Gorski Kotar Region (n=63)
2548,Croatia Krk Island (n=212)
2786,Croatia Krk Island Dobrinj (n=28)
2787,Croatia Krk Island Dubasnica (n=23)
2788,Croatia Krk Island Vrbnik (n=28)
2199,Croatia pop 2 (n=100)
3133,Croatia pop 3 (n=120)
3260,Croatia pop 4 (n=4000)
1236,Cuba Caucasian (n=70)
2241,Cuba Mixed (n=78)
2258,Cuba Mixed pop 2 (n=189)
1235,Cuba Mixed Race (n=42)
1397,Czech Republic (n=106)
2754,Czech Republic Kurd (n=74)
3258,Czech Republic NMDR (n=5099)
2515,Czech Republic pop 2 (n=99)
3321,Czech Republic pop 3 (n=180)
2516,Czech Republic Romani (n=34)
2753,Czech Republic Romani  pop 2 (n=46)
1922,Denmark (n=55)
1270,Ecuador African (n=58)
3244,Ecuador African pop2 (n=45)
3401,Ecuador Amazonia Mixed Ancestry (n=39)
3418,Ecuador Amerindians (n=63)
3410,Ecuador Andes Mixed Ancestry (n=824)
1846,Ecuador Cayapa (n=183)
3241,Ecuador Cayapa pop 2 (n=34)
3400,Ecuador Coast Mixed Ancestry (n=238)
3411,Ecuador Mixed Ancestry (n=1173)
2204,England (n=537)
2129,England Bedfordshire (n=354)
3392,England Blood Donors of Mixed Ethnicity (n=519)
2197,England Lancaster (n=545)
2194,England Leeds (n=5024)
2193,England Liverpool (n=1343)
2172,England London Ashkenazi Jews (n=500)
2196,England Manchester (n=1640)
2195,England Newcastle (n=2739)
2837,England North West (n=298)
3110,England North West Mixed pop 2 (n=379)
2823,England Northwest Mixed (n=2960)
2245,England pop 2 (n=114)
2513,England pop 3 (n=61)
2783,England pop 5 (n=42)
1939,England pop 6 (n=177)
2192,England Sheffield (n=4755)
2146,Equatorial Guinea Bioko Island Bubi (n=100)
1320,Ethiopia Amhara (n=98)
1321,Ethiopia Oromo (n=83)
1711,Fiji Viti Levu Island (n=57)
2028,Finland (n=91)
3193,Finland pop2 (n=150)
3086,France Bordeaux (n=990)
1279,France Ceph (n=124)
2175,France Corsica Island (n=100)
3552,France French Bone Marrow Donor Registry (n=42623)
3087,France Grenoble (n=1000)
2429,France Grenoble, Nantes and Rennes (n=6094)
2782,France Lille (n=95)
3082,France Lyon (n=4813)
3085,France Marseille (n=1000)
2446,France Reims (n=102)
2268,France Rennes (n=200)
2517,France Rennes pop 2 (n=148)
2537,France Rennes pop 3 (n=200)
3088,France Rennes pop 4 (n=1000)
1804,France South (n=350)
1517,France Southeast (n=130)
1570,France West (n=100)
2508,France West Breton (n=150)
1758,Gabon Haut-Ogooue Dienga (n=167)
2523,Gabon Lambarene (n=120)
1269,Gambia (n=146)
2533,Gambia pop 2 (n=100)
3781,Gambia pop 3 (n=939)
3664,Gaza (n=42)
3362,Gaza  Palestinians (n=165)
3775,Georgia Caucasus Tbilisi (n=119)
3361,Georgia Kurds (n=30)
1888,Georgia Svaneti Region Svan (n=80)
2026,Georgia Tibilisi (n=109)
2027,Georgia Tibilisi Kurd (n=31)
2253,Germany (n=11407)
3021,Germany DKMS - Austria minority (n=1698)
3022,Germany DKMS - Bosnia and Herzegovina minority (n=1028)
3023,Germany DKMS - China minority (n=1282)
3028,Germany DKMS - Croatia minority (n=2057)
3025,Germany DKMS - France minority (n=1406)
3767,Germany DKMS - German donors (n=3456066)
3027,Germany DKMS - Greece minority (n=1894)
3029,Germany DKMS - Italy minority (n=1159)
3030,Germany DKMS - Netherlands minority (n=1374)
3031,Germany DKMS - Portugal minority (n=1176)
3032,Germany DKMS - Romania minority (n=1234)
3024,Germany DKMS - Spain minority (n=1107)
3033,Germany DKMS - Turkey minority (n=4856)
3026,Germany DKMS - United Kingdom minority (n=1043)
1387,Germany Essen (n=174)
2493,Germany pop 2 (n=206)
2538,Germany pop 3 (n=111)
2752,Germany pop 6 (n=8862)
3089,Germany pop 8 (n=39689)
3172,Ghana Accre Asutuare Akan (n=429)
3108,Ghana Ga-Adangbe (n=131)
1759,Greece (n=48)
1614,Greece Crete (n=135)
1565,Greece North (n=500)
2492,Greece pop 4 (n=98)
2618,Greece pop 5 (n=500)
3076,Greece pop 6 (n=242)
3090,Greece pop 7 (n=11250)
3137,Greece pop 8 (n=83)
1654,Greece pop2 (n=120)
1893,Greece pop3 (n=246)
3710,Guatemala Kaqchikel NA-DHS_8 (G) (n=19)
1621,Guatemala Mayan (n=132)
3743,Guatemala, Guatemala City Mixed Ancestry (n=127)
1983,Guinea Bissau (n=65)
2486,Guinea Bissau Balanta (n=48)
2487,Guinea Bissau Bijago (n=23)
2488,Guinea Bissau Fula (n=31)
2489,Guinea Bissau Papel (n=25)
1301,Hong Kong Chinese (n=569)
3357,Hong Kong Chinese BMDR (n=7595)
3358,Hong Kong Chinese cord blood registry (n=3892)
3724,Hong Kong Chinese HKBMDR HLA 11 loci (n=5266)
3667,Hong Kong Chinese HKBMDR. DQ and DP (n=1064)
2440,India Andhra Pradesh Brahmin (n=98)
2040,India Andhra Pradesh Golla (n=111)
2441,India Andhra Pradesh Sunni (n=100)
3434,India Andhra Pradesh Telugu Speaking (n=186)
3550,India Bikaner Non-Raikas (n=127)
3549,India Bikaner Raikas (n=143)
1278,India Bombay (n=59)
1776,India Delhi (n=112)
2255,India Delhi pop 2 (n=90)
1998,India Jalpaiguri Toto (n=40)
3622,India Karnataka Kannada Speaking (n=174)
2186,India Kerala Adiya (n=21)
2180,India Kerala Hindu Ezhava (n=24)
2178,India Kerala Hindu Nair (n=41)
2182,India Kerala Hindu Namboothiri (n=40)
2177,India Kerala Hindu Pulaya (n=16)
2188,India Kerala Kanikkar (n=22)
2189,India Kerala Kattunaikka (n=17)
2187,India Kerala Kurichiya (n=10)
2190,India Kerala Kuruma (n=15)
2181,India Kerala Malabar Muslim (n=34)
2185,India Kerala Malapandaram (n=10)
3620,India Kerala Malayalam speaking (n=356)
2184,India Kerala Paniya (n=10)
2179,India Kerala Syrian Christian (n=31)
1297,India Khandesh Region Pawra (n=50)
1388,India Lucknow (n=123)
1298,India Mumbai Maratha (n=91)
2045,India New Delhi (n=71)
2623,India New Delhi pop 2 (n=102)
2500,India North (n=85)
3035,India North Gujarat (n=338)
1524,India North pop 2 (n=72)
2838,India North pop 3 (n=587)
2469,India Northeast Kayastha (n=190)
2475,India Northeast Lachung (n=58)
2470,India Northeast Mathur (n=155)
2476,India Northeast Mech (n=63)
2477,India Northeast Rajbanshi (n=98)
2471,India Northeast Rastogi (n=196)
2473,India Northeast Shia (n=190)
2474,India Northeast Sunni (n=188)
2472,India Northeast Vaish (n=198)
3720,India sub-Himalayan West Bengal Kami (n=158)
3432,India Tamil Nadu (n=2492)
2632,India Tamil Nadu Chennai (n=137)
2321,India Tamil Nadu Dravidian (n=156)
1500,India Tamil Nadu Nadar (n=61)
2263,India Uttar Pradesh (n=202)
1296,India West Bhil (n=50)
1247,India West Coast Parsi (n=50)
1938,Indonesia Java (n=58)
2571,Indonesia Java pop 2 (n=36)
2771,Indonesia Java Western (n=236)
1710,Indonesia Java Yogyakarta Region (n=62)
1942,Indonesia Moluccan Islands (n=24)
1941,Indonesia Nusa Tenggara Islands (n=49)
1943,Indonesia Singaporean (n=50)
2572,Indonesia Sundanese and Javanese (n=201)
2448,Iran (n=58)
2384,Iran Azeri (n=100)
1801,Iran Baloch (n=100)
1889,Iran Fars Parsi (n=73)
3662,Iran Gorgan (n=64)
2385,Iran Kurd (n=100)
3360,Iran Kurd pop 2 (n=60)
3232,Iran pop 1 (n=64)
3233,Iran pop 2 (n=120)
3234,Iran pop 3 (n=100)
3661,Iran pop 4 (n=855)
2813,Iran Royan Cord Blood Bank (n=15600)
3774,Iran Saqqez-Baneh Kurds (n=60)
3771,Iran Tabriz Azeris (n=97)
1305,Iran Tehran (n=120)
1890,Iran Yazd Zoroastrian (n=65)
3680,Iraq Arabs (n=149)
3431,Iraq Erbil (n=372)
3143,Iraq Kurdistan Region (n=209)
2260,Ireland Donegal (n=200)
1243,Ireland Northern (n=1000)
2237,Ireland Northern pop 2 (n=122)
2505,Ireland Northern pop 3 (n=150)
2275,Ireland South (n=250)
3093,Ireland South pop 2 (n=17624)
2261,Ireland Wexford (n=200)
2128,Israel Arab (n=109)
2029,Israel Arab Druze (n=101)
3390,Israel Arab pop 2 (n=12301)
3389,Israel Argentina Jews (n=4307)
2030,Israel Ashkenazi and Non Ashkenazi Jews (n=146)
1615,Israel Ashkenazi Jews (n=80)
1824,Israel Ashkenazi Jews pop 2 (n=132)
3388,Israel Ashkenazi Jews pop 3 (n=4625)
3387,Israel Bukhara Jews (n=2317)
3386,Israel Druze (n=5914)
3385,Israel Ethiopia Jews (n=5928)
2126,Israel Ethiopian Jews (n=122)
3384,Israel Georgia Jews (n=4471)
3383,Israel Iran Jews (n=8153)
2125,Israel Iranian Jews (n=101)
3382,Israel Iraq Jews (n=13270)
1970,Israel Jews pop 2 (n=23000)
3381,Israel Kavkazi Jews (n=2840)
3380,Israel Libya Jews (n=3739)
2124,Israel Libyan Jews (n=119)
1823,Israel Moroccan Jews (n=113)
3379,Israel Morocco Jews (n=36718)
1616,Israel Non Ashkenazi Jews (n=80)
3378,Israel Poland Jews (n=13871)
3377,Israel Tunisia Jews (n=9070)
3376,Israel USA Jews (n=6058)
3375,Israel USSR Jews (n=45681)
2127,Israel Yemenite Jews (n=76)
3374,Israel YemenJews (n=15542)
1245,Italy (n=159311)
1355,Italy Bergamo (n=101)
1451,Italy Central (n=380)
3371,Italy East Sicily (n=50)
3398,Italy Lombardy (n=674)
2393,Italy North (n=277)
1865,Italy North Pavia (n=81)
2687,Italy North Pavia pop 2 (n=2416)
3142,Italy North Pavia pop 3 (n=685)
1363,Italy North pop 2 (n=2054)
1354,Italy North pop 3 (n=97)
2267,Italy pop 2 (n=53)
2535,Italy pop 3 (n=179)
2734,Italy pop 4 (n=4575)
3041,Italy pop 5 (n=975)
3097,Italy pop 6 (n=184)
1346,Italy Rome (n=100)
1396,Italy Sardinia (n=86)
3115,Italy Sardinia pop 4 (n=49)
2102,Italy Sardinia pop2 (n=1129)
2176,Italy Sardinia pop3 (n=100)
2394,Italy South (n=141)
1924,Italy South Campania Region (n=1089)
2784,Italy Turin (n=87)
2114,Ivory Coast Adiopodoume Akan (n=44)
1257,Jamaica (n=132)
1826,Japan (n=50)
1340,Japan Aichi (n=50)
1874,Japan Central (n=371)
1276,Japan Fukuoka (n=86)
1839,Japan Hokkaido Ainu (n=50)
1871,Japan Hokkaido Wajin (n=71)
1347,Japan Hyogo (n=32)
1912,Japan Hyogo Osaka and Nagano (n=195)
2498,Japan Kyoto and Osaka (n=165)
1872,Japan Nagano (n=57)
2032,Japan Okinawa Ryukyuan (n=143)
3231,Japan pop 1 (n=560)
2427,Japan pop 10 (n=332)
2494,Japan pop 11 (n=62)
3136,Japan pop 16 (n=18604)
3279,Japan pop 17 (n=3078)
1910,Japan pop 2 (n=916)
1979,Japan pop 3 (n=1018)
1980,Japan pop 4 (n=525)
1985,Japan pop 5 (n=117)
2067,Japan pop 6 (n=129)
2357,Japan pop 7 (n=317)
2358,Japan pop 8 (n=308)
2409,Japan pop 9 (n=132)
2575,Japan South (n=125)
2637,Japan Tohoku Region (n=322)
2861,Jordan (n=15141)
2122,Jordan Amman (n=146)
2018,Kenya (n=144)
1485,Kenya Luo (n=265)
1484,Kenya Nandi (n=240)
3393,Kenya, Nyanza Province, Luo tribe (n=100)
1709,Kiribati (n=62)
3740,Kosovo (n=124)
1931,Lebanon Kafar Zubian (n=94)
2167,Lebanon Mixed (n=97)
1932,Lebanon Niha el Shouff (n=61)
2468,Lebanon pop 2 (n=191)
1933,Lebanon Yuhmur (n=82)
2522,Liberia Bong County (n=110)
3157,Libya Cyrenaica (n=118)
3442,Macedonia (n=286)
3612,Macedonia MBMDR - Albanian (n=128)
3613,Macedonia MBMDR - Macedonian (n=1283)
3611,Macedonia MBMDR - Macedonian Muslims (n=76)
1495,Macedonia pop 1 (n=158)
1353,Macedonia pop 2 (n=80)
1603,Macedonia pop 3 (n=172)
1735,Macedonia pop 4 (n=216)
2509,Macedonia pop 5 (n=103)
1289,Madeira (n=185)
2635,Madeira pop 2 (n=173)
2731,Madeira pop 3 (n=538)
1940,Malaysia (n=74)
3424,Malaysia Champa (n=29)
